0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/js/vendor/jquery-1.10.2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/js/owl.carousel.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/js/jquery.nav.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/js/jquery.sticky.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/js/plugins.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/js/jquery.validate.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/js/wow.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/js/loginmodal.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/js/slider/jssor.slider-22.2.8.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/scart.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/001.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/003.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/002.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/006.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/004.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/005.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/007.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/008.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/loginlogo.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/about/3.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/about/2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/about/1.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/img/header-overlay.png HTTP/1.1" 404 1021
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/loading.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:04 +0530] "GET /NonVegMarket/images/a13.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:44 +0530] "GET /NonVegMarket/ HTTP/1.1" 200 25482
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/css/owl.carousel.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/js/vendor/modernizr-2.6.2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/css/animate.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/css/loginmodal.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/css/main.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/js/vendor/jquery-1.10.2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/js/jquery.lwtCountdown-1.0.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/js/owl.carousel.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/js/jquery.validate.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/js/jquery.nav.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/js/plugins.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/js/jquery.sticky.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/css/responsive.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/js/wow.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/js/loginmodal.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/js/slider/jssor.slider-22.2.8.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/003.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/scart.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/001.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/002.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/006.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/004.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/005.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/007.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/008.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/loginlogo.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/about/1.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/about/2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/about/3.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/a13.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/img/header-overlay.png HTTP/1.1" 404 1021
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:55:45 +0530] "GET /NonVegMarket/images/loading.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:07 +0530] "GET /NonVegMarket/ HTTP/1.1" 200 25458
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/css/owl.carousel.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/css/animate.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/css/loginmodal.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/css/responsive.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/js/jquery.lwtCountdown-1.0.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/js/vendor/jquery-1.10.2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/js/owl.carousel.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/js/vendor/modernizr-2.6.2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/css/main.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/js/jquery.validate.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/js/jquery.nav.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/js/jquery.sticky.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/js/plugins.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/js/loginmodal.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/js/wow.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/js/slider/jssor.slider-22.2.8.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/scart.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/005.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/003.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/004.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/006.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/001.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/002.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/008.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/loginlogo.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/007.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/about/2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/about/1.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/about/3.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/loading.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/img/header-overlay.png HTTP/1.1" 404 1021
0:0:0:0:0:0:0:1 - - [24/Feb/2017:15:56:08 +0530] "GET /NonVegMarket/images/a13.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:15 +0530] "GET /NonVegMarket/ HTTP/1.1" 200 25471
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/css/main.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/css/animate.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/css/responsive.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/css/owl.carousel.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/js/vendor/jquery-1.10.2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/js/vendor/modernizr-2.6.2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/js/jquery.lwtCountdown-1.0.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/js/owl.carousel.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/css/loginmodal.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/js/jquery.validate.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/js/jquery.nav.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/js/plugins.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/js/jquery.sticky.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/js/wow.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/js/slider/jssor.slider-22.2.8.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:16 +0530] "GET /NonVegMarket/js/loginmodal.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/images/004.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/images/001.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/images/002.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/images/005.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/images/007.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/images/008.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/images/006.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/images/003.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/images/about/1.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/images/about/3.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/images/about/2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/images/loading.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/images/a13.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/img/header-overlay.png HTTP/1.1" 404 1021
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/images/loginlogo.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:17 +0530] "GET /NonVegMarket/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:53 +0530] "GET /NonVegMarket/ HTTP/1.1" 200 25446
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/css/owl.carousel.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/css/animate.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/css/main.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/js/vendor/modernizr-2.6.2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/css/loginmodal.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/js/jquery.lwtCountdown-1.0.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/js/jquery.validate.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/js/owl.carousel.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/css/responsive.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/js/vendor/jquery-1.10.2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/js/jquery.nav.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/js/plugins.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/js/jquery.sticky.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/js/wow.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/js/loginmodal.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:54 +0530] "GET /NonVegMarket/js/slider/jssor.slider-22.2.8.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/images/002.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/images/004.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/images/001.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/images/003.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/images/007.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/images/005.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/images/008.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/images/006.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/images/loginlogo.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/images/about/3.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/images/about/1.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/images/loading.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/images/a13.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/images/about/2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [24/Feb/2017:16:04:55 +0530] "GET /NonVegMarket/img/header-overlay.png HTTP/1.1" 404 1021
